Gene	testCode	geneCaptExon	meanDep	maxDep	minDep	10Xcover	20Xcover	50Xcover	100Xcover	200Xcover	500Xcover	1000Xcover
ERRFI1	C1021	100%	2869	3902	940	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	99.50%
CRKL	C1021,P1021,E73	100%	2600	3549	1577	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%
HIST1H4I	C1021	38.4615%	1587	1914	1312	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%
HSPA8	C1021	59.1133%	1928	2163	1674	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%
PCSK6	C1021	69.3642%	2284	2743	1621	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%
MEN1	C1021,H41,H62,HE15,FC59,H68,MC58,H54	100%	2479	3352	1391	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%
IL6ST	C1021	67.9572%	2153	3445	216	100.00%	100.00%	100.00%	100.00%	100.00%	98.66%	97.09%
B2M	C1021,Lym79,Lym93	100%	1764	2349	451	100.00%	100.00%	100.00%	100.00%	100.00%	89.26%	81.27%
LIFR	C1021	56.0748%	1436	1850	906	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	93.33%
IFITM3	C1021	48.1928%	1473	1698	1269	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%
PDCD11	C1021	57.971%	1973	2724	1041	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%
DUSP22	C1021,Lym79,Lym93	69.7674%	4134	5556	2939	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%
OGDH	C1021	81.6327%	1786	2047	1447	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%
CDC73	C1021,H41,H62,HE15,FC59,H68,MC58,H54	100%	1976	2915	994	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	99.94%
PIK3CA	C1021,DB16,DC16,DG11,E59,Lym79,Lym93,P1021,E73	105.737%	2380	3671	1167	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%
PIK3CB	C1021,P1021	100%	2191	3278	837	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	99.66%
C11orf30	C1021,P1021	100%	2752	3576	1130	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%
PIK3CG	C1021	100%	2613	3556	949	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	99.82%
SLC34A2	C1021	23.4234%	2069	2533	1309	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%
KDM2B	C1021	95.2381%	1012	1434	591	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	42.50%
PRF1	C1021	10.6289%	2303	2965	1621	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%
SF3A1	C1021	82.3529%	2122	2568	1369	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%
FOXQ1	C1021	9.90099%	1693	2306	1050	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%
CBLB	C1021	47.2441%	2023	2688	1132	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%
IGF1R	C1021,P1021	100%	2393	3627	498	100.00%	100.00%	100.00%	100.00%	100.00%	99.98%	98.62%
STK11	C1021,DB16,E59,P1021,E73,H41,H62,HB23,HD31,HG15,HP16,FC59,FH44,H68,HBO28,HC22,HD32,MC58,MH43,H54	100%	2064	2803	775	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	99.31%
DIAPH1	C1021,P1021	85.7143%	1620	2025	1129	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%
DYSF	C1021,P1021	81.0811%	1908	2298	1230	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%
NUP98	C1021	63.8298%	1826	2320	1249	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%
WRN	NA	99.6976%	2097	3177	553	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	98.73%
NUP93	NA	69.2913%	1805	2705	966	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	97.18%
TCEB1	C1021	62.8272%	1089	1633	481	100.00%	100.00%	100.00%	100.00%	100.00%	95.83%	56.67%
PCSK7	C1021	76.4331%	2448	2925	1786	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%
PIK3C2B	C1021	34.3023%	2156	3455	1057	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%
PIK3C2A	C1021	95.2381%	1957	2564	1297	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%
SNCAIP	C1021	13.7615%	1987	2676	1456	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%	100.00%
